consumer_id,charger_anker_nano_67w,charger_anker_prime_100w,charger_apple_35w_duo,charger_samsung_45w,charger_baseus_65w,charger_voltix_65w,charger_ugreen_100w,charger_belkin_25w
166,0.7009,0.7922,0.6542,0.5747,0.5849,0.524,0.7532,0.4427
167,0.8158,0.6584,0.7246,0.6844,0.6851,0.5679,0.5275,0.63
168,0.6707,0.5582,0.4032,0.3904,0.6176,0.4298,0.6145,0.2888
169,0.5335,0.3601,0.3834,0.5643,0.4412,0.4395,0.3471,0.518
170,0.5711,0.5753,0.4395,0.4992,0.5413,0.5132,0.5821,0.3602
171,0.5894,0.4704,0.6234,0.6282,0.4767,0.4766,0.4843,0.6682
172,0.6776,0.4449,0.5216,0.587,0.5863,0.4817,0.3094,0.5674
173,0.5268,0.3793,0.4585,0.4518,0.5341,0.4308,0.205,0.5328
174,0.4623,0.2907,0.3419,0.5677,0.4423,0.5414,0.2633,0.5678
175,0.6491,0.4706,0.6217,0.7094,0.5782,0.5676,0.5577,0.7409
176,0.5933,0.5269,0.5201,0.6333,0.4987,0.5053,0.485,0.5561
177,0.6929,0.4882,0.4872,0.743,0.6023,0.5985,0.5727,0.6592
178,0.6296,0.4062,0.4089,0.667,0.5041,0.5453,0.4707,0.5936
179,0.6674,0.5025,0.4963,0.7014,0.5625,0.5501,0.5167,0.6552
180,0.5662,0.5045,0.5985,0.4752,0.4725,0.3801,0.3094,0.4748
181,0.5347,0.3544,0.3916,0.5581,0.4545,0.4424,0.3748,0.5172
182,0.7167,0.4554,0.4859,0.8035,0.6493,0.617,0.4898,0.6695
183,0.7,0.821,0.6804,0.5871,0.5862,0.5272,0.7556,0.4678
184,0.5928,0.466,0.5209,0.4687,0.4872,0.3794,0.2795,0.4772
185,0.5584,0.4586,0.5465,0.4533,0.4803,0.3638,0.2488,0.4684
186,0.6346,0.4804,0.587,0.4877,0.5413,0.4519,0.3201,0.5108
187,0.4822,0.319,0.4607,0.6121,0.5331,0.5381,0.2692,0.7648
188,0.5028,0.3533,0.4917,0.4783,0.5898,0.4783,0.2017,0.6238
189,0.6142,0.5075,0.5289,0.6438,0.5268,0.5116,0.4818,0.6189
190,0.6139,0.5658,0.6628,0.4932,0.5164,0.4282,0.3418,0.5051
191,0.7163,0.4996,0.5607,0.6176,0.6288,0.5076,0.3971,0.6055
192,0.5372,0.4659,0.3584,0.4639,0.4798,0.4398,0.554,0.3225
193,0.6251,0.5873,0.634,0.4764,0.4994,0.3919,0.3244,0.4651
194,0.5788,0.5806,0.4195,0.333,0.554,0.4218,0.5683,0.3138
195,0.5549,0.5493,0.3887,0.4525,0.49,0.4946,0.5177,0.3946
196,0.7067,0.5983,0.6998,0.5784,0.5826,0.4774,0.4449,0.5606
197,0.5844,0.3967,0.4792,0.4893,0.526,0.4131,0.2211,0.4524
198,0.7968,0.727,0.5564,0.6162,0.6564,0.5648,0.7482,0.4709
199,0.6346,0.4351,0.4734,0.681,0.5422,0.5237,0.4736,0.6251
200,0.6408,0.49,0.4871,0.6356,0.5157,0.5254,0.483,0.6227
201,0.4798,0.554,0.4693,0.3844,0.4396,0.3873,0.5392,0.2734
202,0.6035,0.3973,0.4115,0.6459,0.4905,0.501,0.4155,0.5578
203,0.4679,0.3748,0.5079,0.5142,0.3911,0.3552,0.3262,0.5762
204,0.5127,0.3774,0.402,0.5423,0.4346,0.4875,0.331,0.5911
205,0.591,0.3454,0.5161,0.6244,0.527,0.455,0.4039,0.6708
206,0.5123,0.49,0.3671,0.4335,0.516,0.4492,0.4882,0.3647
207,0.522,0.3492,0.3686,0.5914,0.4908,0.5279,0.3124,0.6159
208,0.4931,0.3232,0.3644,0.5742,0.4335,0.4468,0.3222,0.5303
209,0.4677,0.2789,0.4561,0.5925,0.4412,0.4192,0.3019,0.6165
210,0.5204,0.5702,0.4595,0.2986,0.4815,0.339,0.5586,0.1889
211,0.5425,0.5288,0.3841,0.335,0.5428,0.4774,0.4928,0.3526
212,0.6698,0.5017,0.5784,0.5324,0.5764,0.4569,0.366,0.5379
213,0.6591,0.346,0.3543,0.7296,0.6181,0.6669,0.4334,0.6544
214,0.6631,0.3473,0.4118,0.7365,0.6122,0.5822,0.4308,0.6461
215,0.4471,0.3749,0.5305,0.5258,0.3983,0.3798,0.3512,0.588
216,0.5262,0.4282,0.5655,0.5448,0.4508,0.4081,0.3922,0.6203
217,0.5683,0.6183,0.4245,0.304,0.4641,0.3496,0.5564,0.2402
218,0.6839,0.4266,0.4504,0.7101,0.5679,0.5849,0.4944,0.6527
219,0.5477,0.4062,0.5573,0.6242,0.5023,0.4748,0.3919,0.7013
220,0.726,0.4507,0.5394,0.6591,0.6596,0.5689,0.4121,0.6041
221,0.7675,0.7439,0.6114,0.6212,0.6501,0.5611,0.7859,0.4844
222,0.797,0.7328,0.5321,0.4952,0.6412,0.4913,0.763,0.3642
223,0.4897,0.2897,0.2907,0.606,0.4925,0.5349,0.2472,0.5687
224,0.7857,0.5407,0.6546,0.6561,0.6765,0.5149,0.4243,0.5871
225,0.6156,0.6198,0.4617,0.3543,0.5236,0.3884,0.639,0.2927
226,0.6321,0.5271,0.5485,0.683,0.5668,0.532,0.4819,0.6275
227,0.4589,0.3955,0.5402,0.5212,0.3853,0.3501,0.3424,0.5831
228,0.6339,0.3825,0.4447,0.5634,0.663,0.5303,0.2364,0.6154
229,0.5841,0.3656,0.4905,0.6411,0.5353,0.4658,0.365,0.6827
230,0.5224,0.3836,0.4734,0.4925,0.5661,0.4915,0.1776,0.6156
231,0.6235,0.6092,0.4339,0.5461,0.5541,0.4825,0.6216,0.4075
232,0.7086,0.5055,0.5446,0.7102,0.5771,0.5654,0.587,0.6301
233,0.6545,0.7374,0.5881,0.3771,0.561,0.4301,0.6836,0.278
234,0.6418,0.5941,0.5004,0.5834,0.654,0.5784,0.657,0.4875
235,0.723,0.5821,0.4144,0.4958,0.7233,0.5688,0.6621,0.4055
236,0.564,0.5892,0.4153,0.3099,0.5259,0.3992,0.5618,0.2917
237,0.7138,0.5085,0.5924,0.5858,0.644,0.5029,0.3808,0.602
238,0.6719,0.4893,0.572,0.583,0.6709,0.5892,0.3401,0.6854
239,0.6014,0.4113,0.4351,0.6718,0.5497,0.5516,0.4758,0.6394
240,0.4786,0.2785,0.3069,0.5709,0.458,0.4773,0.2882,0.5344
241,0.5885,0.5727,0.4525,0.501,0.5167,0.474,0.5989,0.3777
242,0.4579,0.3207,0.3272,0.5214,0.4221,0.4265,0.2777,0.5364
243,0.579,0.424,0.467,0.7012,0.6223,0.663,0.3898,0.7933
244,0.6017,0.5092,0.5058,0.6074,0.4982,0.4925,0.4476,0.603
245,0.5297,0.3639,0.3756,0.6087,0.53,0.5713,0.3222,0.6321
246,0.5353,0.3667,0.4808,0.5102,0.5712,0.4552,0.2039,0.5457
247,0.5731,0.4958,0.5889,0.4658,0.487,0.3882,0.2953,0.4734
248,0.6685,0.5895,0.6592,0.5165,0.5541,0.4293,0.3726,0.5422
249,0.5822,0.5264,0.3655,0.3741,0.6156,0.4939,0.4771,0.4041
250,0.6804,0.5194,0.38,0.3996,0.6004,0.443,0.5834,0.3208
251,0.6487,0.4837,0.5288,0.6941,0.5778,0.5788,0.5241,0.6217
252,0.6785,0.5995,0.6307,0.5198,0.5611,0.431,0.3489,0.5646
253,0.4475,0.2848,0.4126,0.5245,0.4368,0.435,0.2138,0.6143
254,0.6437,0.4072,0.545,0.5623,0.5843,0.4515,0.315,0.5574
255,0.6985,0.7675,0.6182,0.5812,0.5804,0.536,0.7495,0.4602
256,0.6927,0.71,0.5505,0.5677,0.5985,0.5139,0.766,0.4437
257,0.6672,0.4074,0.4437,0.7194,0.5865,0.5726,0.4316,0.6424
258,0.5911,0.3949,0.5456,0.5049,0.5481,0.4153,0.308,0.5175
259,0.4822,0.3248,0.3288,0.5579,0.49,0.4945,0.3081,0.6218
260,0.5878,0.5177,0.3618,0.2983,0.5217,0.3622,0.5242,0.2294
261,0.6073,0.4221,0.4522,0.6372,0.5246,0.5542,0.4073,0.594
262,0.5578,0.4094,0.5141,0.4368,0.4741,0.3602,0.2825,0.4492
263,0.6208,0.4988,0.319,0.3311,0.6019,0.4221,0.5321,0.2963
264,0.6068,0.4572,0.4943,0.6756,0.5321,0.5123,0.4915,0.6355
265,0.5522,0.4907,0.6481,0.6051,0.482,0.473,0.4356,0.6506
266,0.6927,0.4864,0.4804,0.699,0.5561,0.6059,0.5322,0.6454
267,0.7283,0.7048,0.5257,0.4154,0.5621,0.4449,0.7091,0.3274
268,0.5126,0.3601,0.4966,0.5472,0.4745,0.4182,0.4137,0.5592
269,0.619,0.3892,0.5221,0.6446,0.5636,0.482,0.4302,0.6769
270,0.5513,0.3042,0.4502,0.6458,0.5577,0.5239,0.3204,0.71
271,0.7021,0.5402,0.6271,0.5839,0.6118,0.4858,0.4408,0.5765
272,0.6618,0.4,0.4312,0.6967,0.5703,0.5467,0.4862,0.6274
273,0.6141,0.5146,0.5447,0.5041,0.5221,0.4245,0.2906,0.4787
274,0.7032,0.8273,0.6617,0.5845,0.5929,0.5248,0.7387,0.4471
275,0.7029,0.7241,0.5803,0.5742,0.5986,0.5473,0.7795,0.4679
276,0.6136,0.5115,0.3739,0.5637,0.6187,0.5537,0.5267,0.4392
277,0.5683,0.5496,0.4116,0.4995,0.5684,0.5364,0.535,0.4677
278,0.4757,0.3579,0.388,0.5396,0.3826,0.4392,0.3528,0.4753
279,0.5456,0.5701,0.4362,0.4483,0.4901,0.4105,0.5472,0.3345
280,0.6483,0.5105,0.6331,0.5301,0.5613,0.4401,0.4098,0.5138
281,0.4724,0.495,0.3534,0.2744,0.4852,0.4004,0.4885,0.3081
282,0.607,0.6481,0.4678,0.3338,0.5311,0.3844,0.6045,0.2877
283,0.5905,0.4677,0.6017,0.5899,0.4989,0.4617,0.4584,0.6441
284,0.699,0.6625,0.5096,0.6129,0.689,0.6548,0.632,0.5981
285,0.5889,0.3535,0.4664,0.5332,0.5527,0.4263,0.2301,0.5241
286,0.6088,0.4436,0.5329,0.4712,0.5204,0.404,0.3334,0.4662
287,0.5252,0.5405,0.4337,0.4345,0.5023,0.4334,0.5491,0.3408
288,0.6547,0.5217,0.3563,0.4007,0.5587,0.4466,0.584,0.2793
289,0.5611,0.3443,0.381,0.6136,0.4767,0.4931,0.4144,0.5169
290,0.7995,0.6811,0.534,0.6868,0.7335,0.6487,0.7644,0.5294
291,0.5974,0.5644,0.4134,0.3241,0.5077,0.3634,0.5931,0.2623
292,0.5362,0.634,0.4697,0.4448,0.4786,0.3993,0.59,0.3131
293,0.521,0.5659,0.416,0.4134,0.4813,0.4855,0.5544,0.3966
294,0.6008,0.5854,0.4254,0.4816,0.498,0.4618,0.5882,0.3462
295,0.77,0.5684,0.6238,0.6365,0.6323,0.5092,0.4343,0.589
296,0.6161,0.5957,0.4573,0.3509,0.5487,0.3801,0.6296,0.2954
297,0.7245,0.6491,0.47,0.6157,0.6426,0.5415,0.6568,0.4797
298,0.4042,0.2666,0.3301,0.5566,0.4686,0.5324,0.2856,0.6441
299,0.7337,0.714,0.5533,0.5645,0.5741,0.5058,0.7463,0.3996
300,0.6933,0.7857,0.6143,0.3957,0.572,0.4659,0.6841,0.3106
301,0.5491,0.4124,0.4552,0.6553,0.5404,0.5647,0.3864,0.677
302,0.5324,0.4736,0.6039,0.5268,0.443,0.3966,0.4039,0.6317
303,0.7672,0.4805,0.5834,0.6713,0.6918,0.5319,0.3912,0.6418
304,0.6018,0.5395,0.36,0.3061,0.4994,0.374,0.5574,0.2422
305,0.4071,0.28,0.4094,0.4557,0.3673,0.3549,0.2241,0.5643
306,0.6368,0.5169,0.4053,0.5456,0.5719,0.4765,0.5919,0.3707
307,0.6616,0.7409,0.5808,0.3843,0.5574,0.4288,0.6598,0.3098
308,0.6589,0.5393,0.6108,0.5185,0.5476,0.4198,0.3569,0.5327
309,0.6611,0.781,0.6367,0.5182,0.5804,0.5015,0.7201,0.4334
310,0.4632,0.4313,0.5671,0.4482,0.3841,0.371,0.3198,0.5464
311,0.6808,0.7069,0.5648,0.5742,0.5764,0.5135,0.719,0.4273
312,0.5201,0.4637,0.5893,0.5665,0.4943,0.4289,0.4058,0.6484
313,0.5726,0.5942,0.4567,0.4512,0.4582,0.4074,0.5945,0.326
314,0.5238,0.4197,0.5211,0.4272,0.4491,0.3399,0.2509,0.432
315,0.6868,0.412,0.4909,0.5746,0.5747,0.4441,0.2846,0.5611
316,0.8057,0.5738,0.6438,0.6825,0.6974,0.545,0.488,0.6439
317,0.5754,0.5284,0.3671,0.3356,0.5166,0.4042,0.521,0.2615
318,0.4695,0.4098,0.5805,0.5139,0.4092,0.3725,0.3564,0.6007
319,0.4912,0.3213,0.4785,0.5805,0.5294,0.5237,0.273,0.7531
320,0.6246,0.6794,0.5205,0.4664,0.5544,0.484,0.6506,0.4071
321,0.6195,0.3739,0.437,0.7017,0.5452,0.556,0.4305,0.6203
322,0.6689,0.6086,0.6513,0.4985,0.5335,0.4418,0.3485,0.5269
323,0.7178,0.7895,0.6821,0.5954,0.6245,0.536,0.7862,0.4767
324,0.4623,0.3486,0.3806,0.5025,0.4107,0.4133,0.3083,0.487
325,0.624,0.5511,0.6696,0.6311,0.5173,0.4587,0.498,0.6929
326,0.4314,0.2926,0.3118,0.5212,0.4241,0.4675,0.2445,0.5526
327,0.6962,0.6032,0.4763,0.4011,0.6239,0.4472,0.6466,0.3106
328,0.594,0.4415,0.4479,0.6428,0.5313,0.5509,0.3861,0.6079
329,0.7126,0.4902,0.5415,0.625,0.6352,0.4929,0.338,0.6117
330,0.6318,0.5688,0.7087,0.5454,0.5766,0.462,0.3809,0.5677
331,0.5939,0.4799,0.5292,0.4711,0.502,0.3884,0.3263,0.4654
332,0.5249,0.338,0.3867,0.6038,0.4902,0.4831,0.3599,0.5746
333,0.5368,0.5212,0.3717,0.2923,0.5164,0.4132,0.5019,0.2715
334,0.6334,0.5887,0.4654,0.3745,0.5372,0.4094,0.6289,0.2867
